number,index,id,key,aCards,aModels,nAbilityId,sAliasName,eName,sName,sSounder_cn,sSounder_jp,sPainter,sSex,sAge,sBirthDay,sBirthPlace,sBloodType,sHeight,sStature,sWeight,click,daze,sBelonging,sTeam,sHoppy,sInterest,sHate,sEstimate,sMorale,sMoraleAbi,sHarmony,sHarmonyAbi,sPhysical,sPhysicalAbi,sTechnique,sTechniqueAbi,aTiredMod,bAddToBuild,bHadLv,bShowInAltas,hair,face,body
214,7502,75020,75020,75020,7502001,30003,バルベーラ・レッド,Barbera.Red,バルベーラ・レッド,???,折原くるみ,???,2,17才,???,54,???,???,70/62/88,85kg,2,5,6,9,鍛錬,"画画,打游戏",???,"当該個体は優れたチーム意識を有し,戦闘能力も極めて高い.特定の状況下では単独戦闘能力が飛躍的に向上する一方,制御不能や指揮系統からの離脱といったリスクを伴う.このため,精神状態の継続的な観察と,必要に応じた心理的サポートの提供が推奨される.","戦闘行動によるストレスに一定の耐性があり,特定の状況下で制御不能な状態になるリスクがある.",良,"優れた協調戦闘能力を持つが,特定の状況下で指揮体制から離脱するリスクがある.",良,"総合体力テスト中,優秀な成績を収めた.",優,"個人所有の装備に精通し,且つ戦場の環境を十分に活用して作戦を遂行できる.",優,180;1,True,True,False,Dorm_75020_Hair,Dorm_75020_Face,Dorm_Girl_m1_white_Body
215,7801,78010,78010,78010,7801001,24002,ロベラ,Lobera,アルマ・ラヴレス,???,山本亜衣,???,2,17才,12/26,8,AB,167cm,70/62/88,85kg,1,4,6,10,チェス,"画画,打游戏",???,"総合評価レポートの結果の通りに,該当個体には極めて高い戦闘能力を有し,いくつかの個別項目では満点の評価を得ている.加えて精神状態の面においても安定しており,シミュレーションテストでのパフォーマンスは完璧に近しいと言える.作戦構築の面において,該当個体には鋭い戦略眼を有し,緻密な作戦プランを瞬時に構築できる凄まじい能力がある.以上の能力を有する以外に,該当個体は常識を超える高水準の戦闘力を示している極めて稀な人材である.留意点として,当該個体は直接戦闘への参加頻度が低く,むしろ自ら前線に立つよりも,戦略立案および隊員への指揮・監督を通じて各任務をプランどおり遂行させることを選好する傾向がある.","戦闘行動による多大なストレスに強い耐性があり,最短期間で任務を完遂できる.極めて強いメンタルを有する.",優,"極めて高い戦闘能力を有する.戦場の環境に応じて作戦を立てることができ,チームの中核として起用できる.",優,"総合体力テスト中,各指標で優秀な成績を収めた.",優,"得意な武装を使用し,戦闘シミュレーションを完遂できる.",優,180;1,True,True,False,Dorm_78010_Hair,Dorm_78010_Face,Dorm_Girl_s1_white_Body
216,8501,85010,85010,85010,8501001,1001,リオティント,,リオティント,???,???,???,2,17才,2/5,2,AB,158cm,70/62/88,85kg,2,1,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,True,False,,,
217,9908,99080,99080,99080,9908001,1001,カディア,,カディア,???,,???,2,17才,2/5,2,AB,158cm,70/62/88,85kg,3,3,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
218,8004,80040,80040,80040,8004001,1001,リッパー,Ripper,リッパー,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,1,4,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
219,8006,80060,80060,80060,8006001,1001,ウォーロック,Warlock,ウォーロック,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,2,5,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
220,8010,80100,80100,80100,8010001,1001,アウトオリジン,Pioneers,ダモクレス,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,1,1,1,7,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
221,8011,80110,80110,80110,8011001,1001,シュヴァルツ,Schwarzritter ,シュヴァルツ,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,3,6,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
222,8013,80130,80130,80130,8013001,1001,レギオン,Aegypius,レギオン,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,1,1,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
223,8014,80140,80140,80140,8014001,1001,ケラウノス,Aegypius,ケラウノス,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,1,1,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
224,8015,80150,80150,80150,8015001,1001,アエギピウス,Aegypius,アエギピウス,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,1,1,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
225,8016,80160,80160,80160,8016001,1001,ストレプトペリア,Streptopelia,ストレプトペリア,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,2,1,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
226,8019,80190,80190,80190,8019001,1001,オウカ,OKA,オウカ,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,3,3,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
227,8021,80210,80210,80210,8021001,1001,ニーズヘッグ,Nidhogg,ニーズヘッグ,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,1,4,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
228,8022,80220,80220,80220,8022001,1001,アメミット,Nidhogg,アメミット,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,1,4,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
229,8023,80230,80230,80230,8023001,1001,ケプリ,Nidhogg,ケプリ,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,1,4,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
230,8025,80250,80250,80250,8025001,1001,ネビュラ,Nebula,ネビュラ,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,2,5,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
231,8027,80270,80270,80270,8027001,1001,コルディエラ,Nebula,コルディエラ,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,2,5,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
232,8028,80280,80280,80280,8028001,1001,ダークマター,Nebula,ダークマター,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,2,5,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
233,8034,80340,80340,80340,8034001,1001,エグザイラー,Nebula,エグザイル,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,2,5,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
234,8035,80350,80350,80350,8035001,1001,アービター,Nebula,アービター,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,2,5,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
235,8036,80360,80360,80360,8036001,1001,コラーダ,Nebula,コラーダ,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,2,5,1,4,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
236,8037,80370,80370,80370,8037001,1001,ブレードスチーム,Nebula,ブレードスチーム,???,???,???,1,17才,2/5,2,AB,158cm,70/62/88,85kg,2,5,1,4,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
237,9025,90250,90250,90250,9025001,1001,アービター,Nebula,アービター,???,???,???,2,17才,2/5,2,AB,158cm,70/62/88,85kg,2,5,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
238,9025,90251,90251,90251,9025101,1001,アービター,Nebula,アービター,???,???,???,2,17才,2/5,2,AB,158cm,70/62/88,85kg,2,5,1,8,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
245,9025,90252,90252,90252,9025201,1001,メガネウラ,Nebula,メガネウラ,???,???,???,2,17才,2/5,2,AB,158cm,70/62/88,85kg,2,5,1,7,???,"画画,打游戏",???,???,???,優,???,優,???,優,???,優,180;1,False,False,False,,,
